# ------------------------------------------------------------------------
#  设备主配置：JD-AX6600-WIFI（当前主维护文件）
# ------------------------------------------------------------------------
#  使用说明：
#  1. 当前仓库固定为 lean-only，本文件中的 FW3 防火墙关联插件为当前主维护参考。
#  2. 如需调整 FW4 差异，请直接维护对应的 FW4 主配置文件。
#  3. 当前文件直接维护京东云雅典娜 AX6600 的设备差异与公共插件层，
#     不再依赖额外 overlay 做隐式切换。
#  4. 当前文件已直接承接 JD-AX6600-WIFI 的服务层与 FW3 栈配置；导出时脚本会按
#     段落标记选择对应内容，不再额外叠加 GENERAL-SERVICE.txt / GENERAL-FW3.txt / GENERAL-FW4.txt。


CONFIG_PACKAGE_luci-app-athena-led=y          # 雅典娜LED管理
CONFIG_PACKAGE_luci-i18n-athena-led-zh-cn=y   # 雅典娜LED管理中文语言包

CONFIG_PACKAGE_luci-theme-argon=y            # Argon 题


# ------------------------------------------------------------------------
#  目标平台 / 机型
# ------------------------------------------------------------------------
#  维护提示：这里只改机型目标、编译 profile；日常插件维护一般不用碰这里。
CONFIG_TARGET_qualcommax=y
CONFIG_TARGET_qualcommax_ipq60xx=y	# ipq60xx
CONFIG_TARGET_MULTI_PROFILE=y		# 一次编译多个机型

CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_cmiot_ax18=n	    	# 和目AX18、兆能M2
CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_glinet_gl-ax1800=n   # GL AX1800
CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_glinet_gl-axt1800=n  # GL AXT1800
CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_jdcloud_re-ss-01=n   # 京东云亚瑟
CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_jdcloud_re-cs-02=y   # 京东云雅典娜
CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_jdcloud_re-cs-07=n   # 京东云太乙
CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_linksys_mr7350=n     # MR7350
CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_qihoo_360v6=n        # 奇虎360V6
CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_redmi_ax5-jdcloud=n  # 京东云AX5
CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_xiaomi_rm1800=n      # 小米RM1800
#CONFIG_TARGET_DEVICE_PACKAGES_qualcommax_ipq60xx_DEVICE_jdcloud_re-cs-02="luci-app-athena-led luci-i18n-athena-led-zh-cn" #不起作用

# ------------------------------------------------------------------------
#  无线能力关闭
# ------------------------------------------------------------------------
#  维护提示：这块专门保持 NOWIFI 语义，除非要恢复无线能力，否则尽量不动。
#CONFIG_PACKAGE_kmod-ath11k=n                 # 关闭 Wi-Fi 驱动
#CONFIG_PACKAGE_kmod-ath11k-ahb=n             # 关闭 AHB 版 ath11k
#CONFIG_PACKAGE_kmod-ath11k-pci=n             # 关闭 PCI 版 ath11k
#CONFIG_PACKAGE_ath11k-firmware-ipq6018=n     # 关闭 IPQ6018 固件
#CONFIG_PACKAGE_ath11k-firmware-qcn9074=n     # 关闭 QCN9074 固件
#CONFIG_PACKAGE_wpad-openssl=n                # 关闭 AP 认证组件
#CONFIG_PACKAGE_hostapd-common=n              # 关闭 hostapd 公共库




