# ------------------------------------------------------------------------
#  设备主配置：CMIOT-AX18-NOWIFI
# ------------------------------------------------------------------------
#  使用说明：
#  1. 此文件仅包含 CMIOT-AX18 设备专属的插件配置。
#  2. 基础依赖、内核模块和系统组件统一由 GENERAL-iwrt.txt 提供。
#  3. 包管理器（apk/ipk）由 Settings.sh 根据 workflow 输入自动处理。


# ------------------------------------------------------------------------
#  目标平台 / 机型
# ------------------------------------------------------------------------
#  维护提示：这里只改机型目标、编译 profile；日常插件维护一般不用碰这里。
CONFIG_TARGET_qualcommax=y
CONFIG_TARGET_qualcommax_ipq60xx=y                                        # 高通 IPQ60xx 平台
CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_cmiot_ax18=y	        # 和目AX18、兆能M2
CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_glinet_gl-ax1800=n   # GL AX1800
CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_glinet_gl-axt1800=n  # GL AXT1800
CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_jdcloud_re-ss-01=n   # 京东云亚瑟
CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_jdcloud_re-cs-02=n   # 京东云雅典娜
CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_jdcloud_re-cs-07=n   # 京东云太乙
CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_linksys_mr7350=n     # MR7350
CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_qihoo_360v6=n        # 奇虎360V6
CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_redmi_ax5-jdcloud=n  # 京东云AX5
CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_xiaomi_rm1800=n      # 小米RM1800

CONFIG_PACKAGE_firewall4=y                                                # 防火墙 FW4（nftables）
CONFIG_PACKAGE_firewall=n                                                 # 关闭 FW3

# ------------------------------------------------------------------------
#  FW4 基础依赖：iptables/nftables 配置
# ------------------------------------------------------------------------
#  维护提示：FW4 使用 nftables，但部分插件可能依赖 iptables，建议保留默认配置。
#  如需显式关闭 iptables，请取消下方注释（注意：可能影响依赖 iptables 的插件）。
#
# 关闭 iptables 相关（FW4 不需要，但可能影响插件）
#CONFIG_PACKAGE_iptables=n                  # 关闭 iptables 用户态
#CONFIG_PACKAGE_ip6tables=n                 # 关闭 IPv6 iptables
#CONFIG_PACKAGE_ip6tables-extra=n           # 关闭 IPv6 iptables 扩展
#CONFIG_PACKAGE_ip6tables-mod-nat=n         # 关闭 IPv6 NAT 模块
#CONFIG_PACKAGE_iptables-mod-fullconenat=n  # 关闭 iptables FullCone
#CONFIG_PACKAGE_kmod-ipt-fullconenat=n      # 关闭 iptables FullCone 内核模块
#
# 启用 nftables 相关（FW4 核心依赖）
#CONFIG_PACKAGE_kmod-nf-conntrack=y         # 连接跟踪核心
#CONFIG_PACKAGE_kmod-nf-conntrack-netlink=y # 连接跟踪 Netlink 接口
#CONFIG_PACKAGE_kmod-nf-conntrack6=y        # IPv6 连接跟踪
#CONFIG_PACKAGE_nftables=y                  # nftables 用户态
