# ------------------------------------------------------------------------
#  设备主配置：CMIOT-AX18-NOWIFI（当前主维护文件）
# ------------------------------------------------------------------------
#  使用说明：
#  1. 当前仓库固定为 lean-only，本文件中的 FW3 防火墙关联插件为当前主维护参考。
#  2. 如需调整 FW4 差异，请直接维护对应的 FW4 主配置文件。
#  3. 这里不再额外维护 CMIOT-AX18-NOWIFI.txt + device-overlays/CMIOT-AX18-NOWIFI-FW3.txt
#     这种双文件拆分，统一收口到当前文件。
#  4. 当前文件已直接承接 CMIOT-AX18-NOWIFI 的服务层与 FW3 栈配置；导出时脚本会按
#     段落标记选择对应内容，不再额外叠加 GENERAL-SERVICE.txt / GENERAL-FW3.txt / GENERAL-FW4.txt。


# 仅高通平台需要
CONFIG_PACKAGE_kmod-nss-ifb=y         # 补全 nss-ifb，高通平台专属


# ------------------------------------------------------------------------
#  菜单整理：系统
# ------------------------------------------------------------------------
#  维护提示：主题、终端、计划任务、电源与系统调优优先看这里。
# >>> SERVICE-BEGIN
CONFIG_PACKAGE_luci-theme-bootstrap=m        # LuCI默认主题
CONFIG_PACKAGE_luci-theme-argon=y            # Argon 题
CONFIG_PACKAGE_luci-theme-noobwrt=m	     # noobwrt主题
CONFIG_PACKAGE_luci-app-ramfree=y            # 一键释放内存
CONFIG_PACKAGE_luci-i18n-ramfree-zh-cn=y     # Ramfree 中文语言包
#CONFIG_PACKAGE_luci-app-autoreboot=y        # 定时重启
#CONFIG_PACKAGE_luci-i18n-autoreboot-zh-cn=y # 定时重启中文语言包
CONFIG_PACKAGE_luci-app-filetransfer=y       # 文件传输，luci25.12不带
CONFIG_PACKAGE_luci-i18n-filetransfer-zh-cn=y # 文件传输中文语言包，luci25.12不带
CONFIG_PACKAGE_luci-app-ttyd=y               # Web 终端
CONFIG_PACKAGE_luci-i18n-ttyd-zh-cn=y        # ttyd 中文语言包
CONFIG_PACKAGE_luci-app-cpufreq=m            # CPU 频率调节
CONFIG_PACKAGE_luci-i18n-cpufreq-zh-cn=m     # CPU 频率调节中文语言包
CONFIG_PACKAGE_luci-app-advancedsetting=m    # 高级设置
CONFIG_PACKAGE_luci-i18n-advancedsetting-zh-cn=m # 高级设置中文语言包
CONFIG_PACKAGE_luci-app-advancedplus=m       # 高级设置增强版
CONFIG_PACKAGE_luci-i18n-advancedplus-zh-cn=m # 高级设置增强版中文语言包
CONFIG_PACKAGE_luci-app-wol=y                # Wake on LAN
CONFIG_PACKAGE_luci-i18n-wol-zh-cn=y         # WOL 中文语言包
#CONFIG_PACKAGE_luci-app-wolplus=m           # 增强版 WOL
CONFIG_PACKAGE_luci-app-timewol=m            # 定时 WOL
# <<< SERVICE-END

# ------------------------------------------------------------------------
#  菜单整理：状态
# ------------------------------------------------------------------------
#  维护提示：在线设备、流量、监控和测速都归到这一组。
# >>> SERVICE-BEGIN
CONFIG_PACKAGE_luci-app-onliner=y            # 在线设备列表
CONFIG_PACKAGE_luci-app-netdata=m            # Netdata 监控面板
CONFIG_PACKAGE_luci-i18n-netdata-zh-cn=m     # Netdata 中文语言包
CONFIG_PACKAGE_luci-app-netspeedtest=m       # 网速测试
