### === 通用基线：VWRT 专用版 === ###

# 说明：
# 1. 基于 VIKINGYFY/immortalwrt 源码，与 lean 源码存在差异。
# 2. 不含 lean 特有的 autocore、default-settings 等包。
# 3. 如需调整，优先修改此文件，不要动 GENERAL.txt（那是 lean 专用）。

# ------------------------------------------------------------------------
#  编译参数
# ------------------------------------------------------------------------
CONFIG_DEVEL=y                          # 开发模式：显示更多调试/高级配置项
CONFIG_CCACHE=y                         # 启用 ccache，二次编译显著提速
CONFIG_TARGET_PER_DEVICE_ROOTFS=y       # 多机型时按设备分别生成 rootfs
CONFIG_TARGET_ROOTFS_EXT4FS=n           # 禁用 EXT4，仅保留 SquashFS
CONFIG_IB=y                             # 生成 ImageBuilder
CONFIG_IB_STANDALONE=y                  # 生成独立 ImageBuilder

# ------------------------------------------------------------------------
#  通用内核 / 网络能力
# ------------------------------------------------------------------------
CONFIG_PACKAGE_kmod-fs-btrfs=y          # Btrfs 文件系统
CONFIG_PACKAGE_kmod-fuse=y              # FUSE 用户态文件系统
CONFIG_PACKAGE_kmod-tun=y               # TUN/TAP
CONFIG_PACKAGE_kmod-wireguard=y         # WireGuard 内核模块
CONFIG_PACKAGE_kmod-inet-diag=y         # sock_diag，ss 命令依赖
CONFIG_PACKAGE_kmod-sched-act-ipt=y     # TC iptables 匹配，QoS/流量整形依赖

# ------------------------------------------------------------------------
#  通用运行时依赖
# ------------------------------------------------------------------------
CONFIG_PACKAGE_ca-bundle=y              # CA 根证书集合
CONFIG_PACKAGE_ca-certificates=y        # 常用 CA 证书
CONFIG_PACKAGE_dnsmasq-full=y           # 完整版 dnsmasq
CONFIG_PACKAGE_dnsmasq_full_dhcp=y      # DHCP
CONFIG_PACKAGE_dnsmasq_full_dhcpv6=y    # DHCPv6
CONFIG_PACKAGE_dnsmasq_full_ipset=y     # ipset 支持
CONFIG_PACKAGE_ppp=y                    # PPP 基础组件
CONFIG_PACKAGE_ppp-mod-pppoe=y          # PPPoE
CONFIG_PACKAGE_uhttpd-mod-ubus=y        # LuCI / ubus 交互
CONFIG_PACKAGE_zoneinfo-asia=y          # 亚洲时区数据库

# ------------------------------------------------------------------------
#  LuCI 基础库
# ------------------------------------------------------------------------
CONFIG_PACKAGE_luci-base=y              # LuCI Web 核心
CONFIG_PACKAGE_luci-compat=y            # LuCI 兼容层
CONFIG_PACKAGE_luci-lib-base=y          # LuCI 基础库
CONFIG_PACKAGE_luci-lua-runtime=y       # LuCI Lua 运行时
CONFIG_PACKAGE_luci-lib-json=y          # LuCI JSON 库
CONFIG_PACKAGE_luci-mod-rpc=y           # LuCI JSON-RPC
CONFIG_PACKAGE_luci-lib-fs=y            # 文件系统辅助库
CONFIG_PACKAGE_luci-proto-ppp=y         # PPP 协议页面

# ------------------------------------------------------------------------
#  网络拓扑 / 协议页面
# ------------------------------------------------------------------------
CONFIG_PACKAGE_luci-proto-relay=y       # Relay / 伪桥接协议页面
CONFIG_PACKAGE_luci-proto-bonding=y     # Bonding / 链路聚合协议页面

# ------------------------------------------------------------------------
#  通用系统工具
# ------------------------------------------------------------------------
CONFIG_PACKAGE_block-mount=y            # 自动生成 fstab
CONFIG_PACKAGE_blockd=y                 # 热插拔自动挂载守护
CONFIG_PACKAGE_blkid=y                  # 块设备 / 文件系统识别
CONFIG_PACKAGE_coremark=y               # CPU 跑分
CONFIG_PACKAGE_dmesg=y                  # 查看内核日志
CONFIG_PACKAGE_fdisk=y                  # MBR 分区工具
CONFIG_PACKAGE_gdisk=y                  # GPT 分区工具
CONFIG_PACKAGE_htop=y                   # 进程监控
CONFIG_PACKAGE_ip-full=y                # 完整版 iproute2
CONFIG_PACKAGE_lsblk=y                  # 块设备列表
CONFIG_PACKAGE_openssh-sftp-server=y    # SFTP 服务端
CONFIG_PACKAGE_openssh-keygen=y         # SSH 密钥生成
CONFIG_PACKAGE_openssl-util=y           # OpenSSL 命令行工具
CONFIG_PACKAGE_curl=y                   # HTTP/HTTPS 下载上传
CONFIG_PACKAGE_jq=y                     # JSON 命令行处理器

# ------------------------------------------------------------------------
#  常用运维工具
# ------------------------------------------------------------------------
CONFIG_PACKAGE_bash=y                   # 提供 Bash，方便交互式运维
CONFIG_PACKAGE_cpufreq=m                # CPU 频率调节后端
CONFIG_PACKAGE_iperf3=y                 # iperf3 吞吐测试

# ------------------------------------------------------------------------
#  交换机 / 网口架构支持
# ------------------------------------------------------------------------
CONFIG_PACKAGE_kmod-dsa=y               # DSA 交换机核心
CONFIG_PACKAGE_kmod-dsa-tag-dsa=y       # DSA tag 处理

# ------------------------------------------------------------------------
#  存储维护工具
# ------------------------------------------------------------------------
CONFIG_PACKAGE_mmc-utils=y              # eMMC 维护工具
CONFIG_PACKAGE_nand-utils=y             # NAND 维护工具

# ------------------------------------------------------------------------
#  USB / 外设扩展支持
# ------------------------------------------------------------------------
CONFIG_PACKAGE_kmod-usb-core=y          # USB 核心
CONFIG_PACKAGE_kmod-usb2=y              # USB 2.0 EHCI
CONFIG_PACKAGE_kmod-usb3=y              # USB 3.0 xHCI
CONFIG_PACKAGE_kmod-usb-dwc3=y          # DWC3 控制器
CONFIG_PACKAGE_kmod-usb-ehci=y          # EHCI 兼容驱动
CONFIG_PACKAGE_kmod-usb-ohci=y          # OHCI 兼容驱动
CONFIG_PACKAGE_kmod-usb-uhci=y          # UHCI 兼容驱动
CONFIG_PACKAGE_kmod-usb-storage=y       # USB 大容量存储
CONFIG_PACKAGE_kmod-usb-storage-extras=y # 兼容部分特殊 U 盘 / 读卡器
CONFIG_PACKAGE_kmod-usb-storage-uas=y   # UAS 高速存储协议
CONFIG_PACKAGE_kmod-usb-net=y           # USB 网卡核心
CONFIG_PACKAGE_kmod-usb-net-cdc-ether=y # CDC ECM 网卡
CONFIG_PACKAGE_kmod-usb-net-cdc-mbim=y  # MBIM 4G/5G 模块
