# ------------------------------------------------------------------------
#  设备主配置：GL-MT6000-WIFI
# ------------------------------------------------------------------------
#  使用说明：
#  1. 此文件仅包含 GL-MT6000 设备专属的插件配置。
#  2. 基础依赖、内核模块和系统组件统一由 GENERAL-iwrt.txt 提供。
#  3. 包管理器（apk/ipk）由 Settings.sh 根据 workflow 输入自动处理。


# ------------------------------------------------------------------------
#  目标平台 / 机型
# ------------------------------------------------------------------------
#  维护提示：这里只改机型目标、编译 profile；日常插件维护一般不用碰这里。
CONFIG_TARGET_mediatek=y
CONFIG_TARGET_mediatek_filogic=y
CONFIG_TARGET_MULTI_PROFILE=y                # 多机型并行输出
CONFIG_TARGET_DEVICE_mediatek_filogic_DEVICE_glinet_gl-mt6000=y

CONFIG_PACKAGE_firewall4=y                 # 防火墙 FW4（nftables）
CONFIG_PACKAGE_firewall=n                  # 关闭 FW3

# ------------------------------------------------------------------------
#  FW4 基础依赖：iptables/nftables 配置
# ------------------------------------------------------------------------
#  维护提示：FW4 使用 nftables，但部分插件可能依赖 iptables，建议保留默认配置。
#  如需显式关闭 iptables，请取消下方注释（注意：可能影响依赖 iptables 的插件）。
#
# 关闭 iptables 相关（FW4 不需要，但可能影响插件）
#CONFIG_PACKAGE_iptables=n                  # 关闭 iptables 用户态
#CONFIG_PACKAGE_ip6tables=n                 # 关闭 IPv6 iptables
#CONFIG_PACKAGE_ip6tables-extra=n           # 关闭 IPv6 iptables 扩展
#CONFIG_PACKAGE_ip6tables-mod-nat=n         # 关闭 IPv6 NAT 模块
#CONFIG_PACKAGE_iptables-mod-fullconenat=n  # 关闭 iptables FullCone
#CONFIG_PACKAGE_kmod-ipt-fullconenat=n      # 关闭 iptables FullCone 内核模块
#
# 启用 nftables 相关（FW4 核心依赖）
#CONFIG_PACKAGE_kmod-nf-conntrack=y         # 连接跟踪核心
#CONFIG_PACKAGE_kmod-nf-conntrack-netlink=y # 连接跟踪 Netlink 接口
#CONFIG_PACKAGE_kmod-nf-conntrack6=y        # IPv6 连接跟踪
#CONFIG_PACKAGE_nftables=y                  # nftables 用户态
#CONFIG_PACKAGE_kmod-nft-core=y             # nftables 核心
#CONFIG_PACKAGE_kmod-nft-nat=y              # nft NAT 核心
#CONFIG_PACKAGE_kmod-nft-offload=y          # nft flow offload
#CONFIG_PACKAGE_kmod-nft-fullcone=y         # nft FullCone NAT
#
# FW4 下插件配置
#CONFIG_PACKAGE_luci-app-turboacc=n         # FW4 下关闭 Turbo ACC
#CONFIG_PACKAGE_luci-i18n-turboacc-zh-cn=n  # FW4 下关闭 Turbo ACC 中文语言包


# ------------------------------------------------------------------------
#  菜单整理：网络
# ------------------------------------------------------------------------
#  维护提示：流控、端口转发、网络协议相关集中在这里。
CONFIG_PACKAGE_luci-app-sqm=y               # SQM QoS 流量整形
CONFIG_PACKAGE_luci-i18n-sqm-zh-cn=y        # SQM 中文语言包
CONFIG_PACKAGE_luci-app-upnp=y              # UPnP 端口映射
CONFIG_PACKAGE_luci-i18n-upnp-zh-cn=y       # UPnP 中文语言包
CONFIG_PACKAGE_luci-app-3cat=m              # 端口转发 / 中继
CONFIG_PACKAGE_luci-i18n-3cat-zh-cn=m       # 3Cat 中文语言包
CONFIG_PACKAGE_luci-app-socat=y             # Socat 网络工具
CONFIG_PACKAGE_luci-i18n-socat-zh-cn=y      # Socat 中文语言包
CONFIG_PACKAGE_luci-app-onliner=m           # 在线设备扫描
CONFIG_PACKAGE_luci-i18n-onliner-zh-cn=m    # 在线设备扫描中文语言包
CONFIG_PACKAGE_luci-app-clientstatus=y      # 客户端管理
CONFIG_PACKAGE_luci-app-wol=y               # Wake on LAN
CONFIG_PACKAGE_luci-app-wolplus=m           # 增强版 WOL 网络唤醒
CONFIG_PACKAGE_luci-app-wifischedule=y      # Wi-Fi 定时开关
CONFIG_PACKAGE_luci-i18n-wifischedule-zh-cn=y # Wi-Fi 定时开关 中文语言包
