# ------------------------------------------------------------------------
#  设备主配置：GL-MT6000-WIFI（当前主维护文件）
# ------------------------------------------------------------------------
#  使用说明：
#  1. 当前仓库固定为 lean-only，本文件中的 FW3 段落默认生效。
#  2. 同一文件中的 FW4 注释段会在导出 `fw4` 时被激活。
#  3. 当前文件已直接承接 GL-MT6000-WIFI 的服务层与 FW3 / FW4 栈配置；
#     导出时脚本会按段落标记选择对应内容，不再额外叠加
#     GENERAL-SERVICE.txt / GENERAL-FW3.txt / GENERAL-FW4.txt。

# ------------------------------------------------------------------------
#  菜单整理：系统
# ------------------------------------------------------------------------
#  维护提示：主题、终端、计划任务、电源与系统调优优先看这里。
# >>> SERVICE-BEGIN
CONFIG_PACKAGE_luci-theme-bootstrap=m        # LuCI默认主题
CONFIG_PACKAGE_luci-theme-argon=y            # Argon 题
CONFIG_PACKAGE_luci-theme-noobwrt=m	     # noobwrt主题
CONFIG_PACKAGE_luci-app-ramfree=y            # 一键释放内存
CONFIG_PACKAGE_luci-i18n-ramfree-zh-cn=y     # Ramfree 中文语言包
#CONFIG_PACKAGE_luci-app-autoreboot=y         # 定时重启
#CONFIG_PACKAGE_luci-i18n-autoreboot-zh-cn=y  # 定时重启中文语言包
CONFIG_PACKAGE_luci-app-filetransfer=y       # 文件传输
CONFIG_PACKAGE_luci-i18n-filetransfer-zh-cn=y # 文件传输中文语言包
CONFIG_PACKAGE_luci-app-ttyd=y               # Web 终端
CONFIG_PACKAGE_luci-i18n-ttyd-zh-cn=y        # ttyd 中文语言包
CONFIG_PACKAGE_luci-app-uhttpd=m             # uHTTPd 配置页面
CONFIG_PACKAGE_luci-app-cpufreq=m            # CPU 频率调节
CONFIG_PACKAGE_luci-i18n-cpufreq-zh-cn=m     # CPU 频率调节中文语言包
CONFIG_PACKAGE_luci-app-advancedsetting=m    # 高级设置
CONFIG_PACKAGE_luci-i18n-advancedsetting-zh-cn=m # 高级设置中文语言包
CONFIG_PACKAGE_luci-app-advancedplus=m       # 高级设置增强版
CONFIG_PACKAGE_luci-i18n-advancedplus-zh-cn=m # 高级设置增强版中文语言包
CONFIG_PACKAGE_luci-app-wol=y                # Wake on LAN
